titulo|ano|duracao|idade|nota
190. Em Nome do Pai|1993|133|16|8.1
191. Memórias de um Assassino|2003|131|14|8.1
192. A General|1926|78|0|8.1
193. O Franco Atirador|1978|183|18|8.1
194. Morangos Silvestres|1957|91|10|8.1
195. Relatos Selvagens|2014|122|14|8.1
196. O 3º Homem|1949|104|14|8.1
197. O Salário do Medo|1953|131|16|8.2
198. Sociedade dos Poetas Mortos|1989|128|12|8.1
199. Bancando o Águia|1924|2700|Passed|8.2
200. Mad Max: Estrada da Fúria|2015|120|16|8.1
201. Monstros S.A.|2001|92|0|8.1
202. A Mulher Faz o Homem|1939|129|0|8.1
203. Tubarão|1975|124|14|8.1
204. Como Treinar o Seu Dragão|2010|98|0|8.1
205. Mary e Max: Uma Amizade Diferente|2009|92|12|8.1
206. Ford vs Ferrari|2019|152|12|8.1
207. O Sétimo Selo|1957|96|12|8.1
208. O Quarto de Jack|2015|118|14|8.1
209. O Grande Lebowski|1998|117|14|8.1
210. Ratatouille|2007|111|0|8.1
211. Era uma Vez em Tóquio|1953|136|10|8.1
212. Rocky: Um Lutador|1976|120|12|8.1
213. Hotel Ruanda|2004|121|14|8.1
214. Logan|2017|137|16|8.1
215. Spotlight: Segredos Revelados|2015|129|12|8.1
216. Platoon|1986|120|14|8.1
217. O Martírio de Joana D'Arc|1928|110|14|8.1
218. O Exterminador do Futuro|1984|107|14|8.1
219. Jai Bhim|2021|164|TV-MA|8.8
220. Antes do Pôr do Sol|2004|80|12|8.1
221. Rush: No Limite da Emoção|2013|123|14|8.1
222. Rede de Intrigas|1976|121|14|8.1
223. O Exorcista|1973|122|14|8.1
224. Os Melhores Anos de Nossa Vida|1946|170|0|8.1
225. Conta Comigo|1986|89|12|8.1
226. O Ódio|1995|98|16|8.1
227. Piratas do Caribe: A Maldição do Pérola Negra|2003|143|14|8.1
228. O Mágico de Oz|1939|102|0|8.1
229. Os Incríveis|2004|115|0|8.0
230. Na Natureza Selvagem|2007|148|12|8.1
231. Meu Pai e Meu Filho|2005|112|Not Rated|8.2
232. Sempre ao Seu Lado|2009|93|0|8.1
233. A Criada|2016|145|18|8.1
234. Ser ou Não Ser|1942|99|0|8.2
235. As Vinhas da Ira|1940|129|12|8.1
236. Feitiço do Tempo|1993|101|12|8.0
237. A Batalha de Argel|1966|121|14|8.1
238. Amores Brutos|2000|154|16|8.1
239. A Noviça Rebelde|1965|172|0|8.1
240. Rebecca, a Mulher Inesquecível|1940|130|12|8.1
241. Rebeldia Indomável|1967|127|14|8.1
242. A Canção da Estrada|1955|125|12|8.2
243. O Gigante de Ferro|1999|86|0|8.1
244. Aconteceu Naquela Noite|1934|105|0|8.1
245. Histórias Cruzadas|2011|146|12|8.1
246. Os Incompreendidos|1959|99|12|8.1
247. Aladdin|1992|90|0|8.0
248. Quando Duas Mulheres Pecam|1966|85|14|8.1
249. Dança com Lobos|1990|181|14|8.0
250. A Vida de Brian|1979|94|14|8.0
